Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,Time,Confirmed,Cured,Deaths,Sno
-,-,27-05-2020,Sikkim,8:00 AM,1,0,0,2371
-,-,28-05-2020,Sikkim,8:00 AM,1,0,0,2407
-,-,29-05-2020,Sikkim,8:00 AM,1,0,0,2443
-,-,30-05-2020,Sikkim,8:00 AM,1,0,0,2479
-,-,31-05-2020,Sikkim,8:00 AM,1,0,0,2515
-,-,01-06-2020,Sikkim,8:00 AM,1,0,0,2551
-,-,02-06-2020,Sikkim,8:00 AM,1,0,0,2587
-,-,03-06-2020,Sikkim,8:00 AM,1,0,0,2623
-,-,04-06-2020,Sikkim,8:00 AM,2,0,0,2659
-,-,05-06-2020,Sikkim,8:00 AM,2,0,0,2695
-,-,06-06-2020,Sikkim,8:00 AM,3,0,0,2731
-,-,07-06-2020,Sikkim,8:00 AM,7,0,0,2767
-,-,08-06-2020,Sikkim,8:00 AM,7,0,0,2803
-,-,09-06-2020,Sikkim,8:00 AM,7,0,0,2839
-,-,10-06-2020,Sikkim,8:00 AM,13,0,0,2875
-,-,11-06-2020,Sikkim,8:00 AM,13,0,0,2912
-,-,12-06-2020,Sikkim,8:00 AM,14,2,0,2948
-,-,13-06-2020,Sikkim,8:00 AM,63,2,0,2984
-,-,14-06-2020,Sikkim,8:00 AM,63,4,0,3020
-,-,15-06-2020,Sikkim,8:00 AM,68,4,0,3056
-,-,16-06-2020,Sikkim,8:00 AM,68,4,0,3092
-,-,17-06-2020,Sikkim,8:00 AM,70,4,0,3128
-,-,18-06-2020,Sikkim,8:00 AM,70,4,0,3164
-,-,19-06-2020,Sikkim,8:00 AM,70,5,0,3200
-,-,20-06-2020,Sikkim,8:00 AM,70,5,0,3236
-,-,21-06-2020,Sikkim,8:00 AM,70,25,0,3272
-,-,21-06-2020,Sikkim,8:00 AM,78,25,0,3308
-,-,06-05-2020,Tamil Nadu,8:00 AM,4058,1485,33,1666
-,-,07-05-2020,Tamil Nadu,8:00 AM,4829,1516,35,1699
-,-,08-05-2020,Tamil Nadu,8:00 AM,5409,1547,37,1732
-,-,09-05-2020,Tamil Nadu,8:00 AM,6009,1605,40,1765
-,-,10-05-2020,Tamil Nadu,8:00 AM,6535,1824,44,1798
-,-,11-05-2020,Tamil Nadu,8:00 AM,7204,1959,47,1831
-,-,12-05-2020,Tamil Nadu,8:00 AM,8002,2051,53,1864
-,-,13-05-2020,Tamil Nadu,8:00 AM,8718,2134,61,1897
-,-,14-05-2020,Tamil Nadu,8:00 AM,9227,2176,64,1930
-,-,15-05-2020,Tamil Nadu,8:00 AM,9674,2240,66,1963
-,-,16-05-2020,Tamil Nadu,8:00 AM,10108,2599,71,1996
-,-,17-05-2020,Tamil Nadu,8:00 AM,10585,3538,74,2029
-,-,18-05-2020,Tamil Nadu,8:00 AM,11224,4172,78,2062
-,-,19-05-2020,Tamil Nadu,8:00 AM,11760,4406,81,2095
-,-,20-05-2020,Tamil Nadu,8:00 AM,12448,4895,84,2128
-,-,21-05-2020,Tamil Nadu,8:00 AM,13191,5882,87,2162
-,-,22-05-2020,Tamil Nadu,8:00 AM,13967,6282,94,2196
-,-,23-05-2020,Tamil Nadu,8:00 AM,14753,7128,98,2230
-,-,24-05-2020,Tamil Nadu,8:00 AM,15512,7491,103,2265
-,-,25-05-2020,Tamil Nadu,8:00 AM,16277,8324,111,2300
-,-,26-05-2020,Tamil Nadu,8:00 AM,17082,8731,118,2336
-,-,27-05-2020,Tamil Nadu,8:00 AM,17728,9342,127,2372
-,-,28-05-2020,Tamil Nadu,8:00 AM,18545,9909,133,2408
-,-,29-05-2020,Tamil Nadu,8:00 AM,19372,10548,145,2444
-,-,30-05-2020,Tamil Nadu,8:00 AM,20246,11313,154,2480
-,-,31-05-2020,Tamil Nadu,8:00 AM,21184,12000,160,2516
-,-,01-06-2020,Tamil Nadu,8:00 AM,22333,12757,173,2552
-,-,02-06-2020,Tamil Nadu,8:00 AM,23495,13170,184,2588
-,-,03-06-2020,Tamil Nadu,8:00 AM,24586,13706,197,2624
-,-,04-06-2020,Tamil Nadu,8:00 AM,25872,14316,208,2660
-,-,05-06-2020,Tamil Nadu,8:00 AM,27256,14902,220,2696
-,-,06-06-2020,Tamil Nadu,8:00 AM,28694,15762,232,2732
-,-,07-06-2020,Tamil Nadu,8:00 AM,30152,16395,251,2768
-,-,08-06-2020,Tamil Nadu,8:00 AM,31667,16999,269,2804
-,-,09-06-2020,Tamil Nadu,8:00 AM,33229,17527,286,2840
-,-,10-06-2020,Tamil Nadu,8:00 AM,34914,18325,307,2876
-,-,11-06-2020,Tamil Nadu,8:00 AM,36841,19333,326,2913
-,-,12-06-2020,Tamil Nadu,8:00 AM,38716,20705,349,2949
-,-,13-06-2020,Tamil Nadu,8:00 AM,40698,22047,367,2985
-,-,14-06-2020,Tamil Nadu,8:00 AM,42687,23409,397,3021
-,-,15-06-2020,Tamil Nadu,8:00 AM,44661,24547,435,3057
-,-,16-06-2020,Tamil Nadu,8:00 AM,46504,25344,479,3093
-,-,17-06-2020,Tamil Nadu,8:00 AM,48019,26782,528,3129
-,-,18-06-2020,Tamil Nadu,8:00 AM,50193,27624,576,3165
-,-,19-06-2020,Tamil Nadu,8:00 AM,52334,28641,625,3201
-,-,20-06-2020,Tamil Nadu,8:00 AM,54449,30271,666,3237
-,-,21-06-2020,Tamil Nadu,8:00 AM,56845,31316,704,3273
-,-,21-06-2020,Tamil Nadu,8:00 AM,59377,32754,757,3309
-,-,12-06-2020,Telangana,8:00 AM,4320,1993,165,2950
-,-,13-06-2020,Telangana,8:00 AM,4484,2278,174,2986
-,-,14-06-2020,Telangana,8:00 AM,4737,2352,182,3022
-,-,15-06-2020,Telangana,8:00 AM,4974,2377,185,3058
-,-,16-06-2020,Telangana,8:00 AM,5193,2766,187,3094
-,-,17-06-2020,Telangana,8:00 AM,5406,3027,191,3130
-,-,18-06-2020,Telangana,8:00 AM,5675,3071,192,3166
-,-,19-06-2020,Telangana,8:00 AM,6027,3301,195,3202
-,-,20-06-2020,Telangana,8:00 AM,6526,3353,198,3238
-,-,21-06-2020,Telangana,8:00 AM,7072,3506,203,3274
-,-,21-06-2020,Telangana,8:00 AM,7802,3731,210,3310
-,-,06-05-2020,Telengana,8:00 AM,1096,585,29,1667
-,-,07-05-2020,Telengana,8:00 AM,1107,628,29,1700
-,-,08-05-2020,Telengana,8:00 AM,1123,650,29,1733
-,-,09-05-2020,Telengana,8:00 AM,1133,700,29,1766
-,-,10-05-2020,Telengana,8:00 AM,1163,750,30,1799
-,-,11-05-2020,Telengana,8:00 AM,1196,750,30,1832
-,-,12-05-2020,Telengana,8:00 AM,1275,800,30,1865
-,-,13-05-2020,Telengana,8:00 AM,1326,830,32,1898
-,-,14-05-2020,Telengana,8:00 AM,1367,940,34,1931
-,-,15-05-2020,Telengana,8:00 AM,1414,950,34,1964
-,-,16-05-2020,Telengana,8:00 AM,1454,959,34,1997
-,-,17-05-2020,Telengana,8:00 AM,1509,971,34,2030
-,-,18-05-2020,Telengana,8:00 AM,1551,992,34,2063
-,-,19-05-2020,Telengana,8:00 AM,1597,1000,35,2096
-,-,20-05-2020,Telengana,8:00 AM,1634,1010,38,2129
-,-,21-05-2020,Telengana,8:00 AM,1661,1015,40,2163
-,-,22-05-2020,Telengana,8:00 AM,1699,1035,45,2197
-,-,23-05-2020,Telengana,8:00 AM,1761,1043,45,2231
-,-,24-05-2020,Telengana,8:00 AM,1813,1065,49,2266
-,-,25-05-2020,Telengana,8:00 AM,1854,1090,53,2301
-,-,26-05-2020,Telengana,8:00 AM,1920,1164,56,2337
-,-,27-05-2020,Telengana,8:00 AM,1991,1284,57,2373
-,-,28-05-2020,Telengana,8:00 AM,2098,1284,63,2409
-,-,29-05-2020,Telengana,8:00 AM,2256,1345,67,2445
-,-,30-05-2020,Telengana,8:00 AM,2425,1381,71,2481
-,-,31-05-2020,Telengana,8:00 AM,2499,1412,77,2517
-,-,01-06-2020,Telengana,8:00 AM,2698,1428,82,2553
-,-,02-06-2020,Telengana,8:00 AM,2792,1491,88,2589
-,-,03-06-2020,Telengana,8:00 AM,2891,1526,92,2625
-,-,04-06-2020,Telengana,8:00 AM,3020,1556,99,2661
-,-,05-06-2020,Telengana,8:00 AM,3147,1587,105,2697
-,-,06-06-2020,Telengana,8:00 AM,3290,1627,113,2733
-,-,07-06-2020,Telengana,8:00 AM,3496,1710,123,2769
-,-,08-06-2020,Telengana,8:00 AM,3580,1710,123,2805
-,-,09-06-2020,Telengana,8:00 AM,3650,1710,137,2841
-,-,10-06-2020,Telengana,8:00 AM,3920,1809,148,2877
-,-,11-06-2020,Telengana,8:00 AM,4111,1817,156,2914
-,-,06-05-2020,Tripura,8:00 AM,43,2,0,1668
-,-,07-05-2020,Tripura,8:00 AM,43,2,0,1701
-,-,08-05-2020,Tripura,8:00 AM,65,2,0,1734
-,-,09-05-2020,Tripura,8:00 AM,118,2,0,1767
-,-,10-05-2020,Tripura,8:00 AM,134,2,0,1800
-,-,11-05-2020,Tripura,8:00 AM,150,2,0,1833
-,-,12-05-2020,Tripura,8:00 AM,152,2,0,1866
-,-,13-05-2020,Tripura,8:00 AM,154,2,0,1899
-,-,14-05-2020,Tripura,8:00 AM,155,16,0,1932
-,-,15-05-2020,Tripura,8:00 AM,156,29,0,1965
-,-,16-05-2020,Tripura,8:00 AM,156,42,0,1998
-,-,17-05-2020,Tripura,8:00 AM,167,64,0,2031
-,-,18-05-2020,Tripura,8:00 AM,167,85,0,2064
-,-,19-05-2020,Tripura,8:00 AM,167,85,0,2097
-,-,20-05-2020,Tripura,8:00 AM,173,116,0,2130
-,-,21-05-2020,Tripura,8:00 AM,173,133,0,2164
-,-,22-05-2020,Tripura,8:00 AM,173,148,0,2198
-,-,23-05-2020,Tripura,8:00 AM,175,152,0,2232
-,-,24-05-2020,Tripura,8:00 AM,189,153,0,2267
-,-,25-05-2020,Tripura,8:00 AM,191,165,0,2302
-,-,26-05-2020,Tripura,8:00 AM,194,165,0,2338
-,-,27-05-2020,Tripura,8:00 AM,207,165,0,2374
-,-,28-05-2020,Tripura,8:00 AM,230,165,0,2410
-,-,29-05-2020,Tripura,8:00 AM,242,167,0,2446
-,-,30-05-2020,Tripura,8:00 AM,251,171,0,2482
-,-,31-05-2020,Tripura,8:00 AM,268,172,0,2518
-,-,01-06-2020,Tripura,8:00 AM,313,173,0,2554
-,-,02-06-2020,Tripura,8:00 AM,420,173,0,2590
-,-,03-06-2020,Tripura,8:00 AM,468,173,0,2626
-,-,04-06-2020,Tripura,8:00 AM,468,173,0,2662
-,-,05-06-2020,Tripura,8:00 AM,644,173,0,2698
-,-,06-06-2020,Tripura,8:00 AM,692,173,0,2734
-,-,07-06-2020,Tripura,8:00 AM,747,173,0,2770
-,-,08-06-2020,Tripura,8:00 AM,800,192,0,2806
-,-,09-06-2020,Tripura,8:00 AM,838,192,0,2842
-,-,10-06-2020,Tripura,8:00 AM,864,192,1,2878
-,-,11-06-2020,Tripura,8:00 AM,895,239,1,2915
-,-,12-06-2020,Tripura,8:00 AM,913,278,1,2951
-,-,13-06-2020,Tripura,8:00 AM,961,278,1,2987
-,-,14-06-2020,Tripura,8:00 AM,1046,315,1,3023
-,-,15-06-2020,Tripura,8:00 AM,1076,315,1,3059
-,-,16-06-2020,Tripura,8:00 AM,1086,433,1,3095
-,-,17-06-2020,Tripura,8:00 AM,1092,433,1,3131
-,-,18-06-2020,Tripura,8:00 AM,1135,556,1,3167
-,-,19-06-2020,Tripura,8:00 AM,1155,639,1,3203
-,-,20-06-2020,Tripura,8:00 AM,1178,657,1,3239
-,-,21-06-2020,Tripura,8:00 AM,1186,680,1,3275
-,-,21-06-2020,Tripura,8:00 AM,1221,759,1,3311
-,-,06-05-2020,Uttar Pradesh,8:00 AM,2880,987,56,1670
-,-,07-05-2020,Uttar Pradesh,8:00 AM,2998,1130,60,1703
-,-,08-05-2020,Uttar Pradesh,8:00 AM,3071,1250,62,1736
-,-,09-05-2020,Uttar Pradesh,8:00 AM,3214,1387,66,1769
-,-,10-05-2020,Uttar Pradesh,8:00 AM,3373,1499,74,1802
-,-,11-05-2020,Uttar Pradesh,8:00 AM,3467,1653,74,1835
-,-,12-05-2020,Uttar Pradesh,8:00 AM,3573,1758,80,1868
-,-,13-05-2020,Uttar Pradesh,8:00 AM,3664,1873,82,1901
-,-,14-05-2020,Uttar Pradesh,8:00 AM,3729,1902,83,1934
-,-,15-05-2020,Uttar Pradesh,8:00 AM,3902,2072,88,1967
-,-,16-05-2020,Uttar Pradesh,8:00 AM,4057,2165,95,2000
-,-,17-05-2020,Uttar Pradesh,8:00 AM,4258,2441,104,2033
-,-,18-05-2020,Uttar Pradesh,8:00 AM,4259,2441,104,2066
-,-,19-05-2020,Uttar Pradesh,8:00 AM,4605,2783,118,2099
-,-,20-05-2020,Uttar Pradesh,8:00 AM,4926,2918,123,2132
-,-,21-05-2020,Uttar Pradesh,8:00 AM,5175,3066,127,2166
-,-,22-05-2020,Uttar Pradesh,8:00 AM,5515,3204,138,2200
-,-,23-05-2020,Uttar Pradesh,8:00 AM,5735,3238,152,2234
-,-,24-05-2020,Uttar Pradesh,8:00 AM,6017,3406,155,2269
-,-,25-05-2020,Uttar Pradesh,8:00 AM,6268,3538,161,2304
-,-,26-05-2020,Uttar Pradesh,8:00 AM,6532,3581,165,2340
-,-,27-05-2020,Uttar Pradesh,8:00 AM,6548,3698,170,2376
-,-,28-05-2020,Uttar Pradesh,8:00 AM,6991,3991,182,2412
-,-,29-05-2020,Uttar Pradesh,8:00 AM,7170,4215,197,2448
-,-,30-05-2020,Uttar Pradesh,8:00 AM,7284,4244,198,2484
-,-,31-05-2020,Uttar Pradesh,8:00 AM,7445,4410,201,2520
-,-,01-06-2020,Uttar Pradesh,8:00 AM,7823,4709,213,2556
-,-,02-06-2020,Uttar Pradesh,8:00 AM,8075,4843,217,2592
-,-,03-06-2020,Uttar Pradesh,8:00 AM,8361,5030,222,2628
-,-,04-06-2020,Uttar Pradesh,8:00 AM,8729,5176,229,2664
-,-,05-06-2020,Uttar Pradesh,8:00 AM,9237,5439,245,2700
-,-,06-06-2020,Uttar Pradesh,8:00 AM,9733,5648,257,2736
-,-,07-06-2020,Uttar Pradesh,8:00 AM,9733,5648,257,2772
-,-,08-06-2020,Uttar Pradesh,8:00 AM,10536,6185,275,2808
-,-,09-06-2020,Uttar Pradesh,8:00 AM,10947,6344,283,2844
-,-,10-06-2020,Uttar Pradesh,8:00 AM,11335,6669,301,2880
-,-,11-06-2020,Uttar Pradesh,8:00 AM,11610,6871,321,2917
-,-,12-06-2020,Uttar Pradesh,8:00 AM,12088,7292,345,2953
-,-,13-06-2020,Uttar Pradesh,8:00 AM,12616,7609,365,2989
-,-,14-06-2020,Uttar Pradesh,8:00 AM,13118,7875,385,3025
-,-,15-06-2020,Uttar Pradesh,8:00 AM,13615,8268,399,3061
-,-,16-06-2020,Uttar Pradesh,8:00 AM,13615,8268,399,3097
-,-,17-06-2020,Uttar Pradesh,8:00 AM,14091,8610,417,3133
-,-,18-06-2020,Uttar Pradesh,8:00 AM,14598,8904,435,3169
-,-,19-06-2020,Uttar Pradesh,8:00 AM,15181,9239,465,3205
-,-,20-06-2020,Uttar Pradesh,8:00 AM,15785,9638,488,3241
-,-,21-06-2020,Uttar Pradesh,8:00 AM,16594,9995,507,3277
-,-,21-06-2020,Uttar Pradesh,8:00 AM,17731,10995,550,3313
-,-,06-05-2020,Uttarakhand,8:00 AM,61,39,1,1669
-,-,07-05-2020,Uttarakhand,8:00 AM,61,39,1,1702
-,-,08-05-2020,Uttarakhand,8:00 AM,61,39,1,1735
-,-,09-05-2020,Uttarakhand,8:00 AM,63,46,1,1768
-,-,10-05-2020,Uttarakhand,8:00 AM,67,46,1,1801
-,-,11-05-2020,Uttarakhand,8:00 AM,68,46,1,1834
-,-,12-05-2020,Uttarakhand,8:00 AM,68,46,1,1867
-,-,13-05-2020,Uttarakhand,8:00 AM,69,46,1,1900
-,-,14-05-2020,Uttarakhand,8:00 AM,72,46,1,1933
-,-,15-05-2020,Uttarakhand,8:00 AM,78,50,1,1966
-,-,16-05-2020,Uttarakhand,8:00 AM,82,51,1,1999
-,-,17-05-2020,Uttarakhand,8:00 AM,88,51,1,2032
-,-,18-05-2020,Uttarakhand,8:00 AM,92,52,1,2065
-,-,19-05-2020,Uttarakhand,8:00 AM,93,52,1,2098
-,-,20-05-2020,Uttarakhand,8:00 AM,111,52,1,2131
-,-,21-05-2020,Uttarakhand,8:00 AM,122,53,1,2165
-,-,22-05-2020,Uttarakhand,8:00 AM,146,54,1,2199
-,-,23-05-2020,Uttarakhand,8:00 AM,153,56,1,2233
-,-,24-05-2020,Uttarakhand,8:00 AM,244,56,2,2268
-,-,25-05-2020,Uttarakhand,8:00 AM,317,58,3,2303
-,-,26-05-2020,Uttarakhand,8:00 AM,349,58,3,2339
-,-,27-05-2020,Uttarakhand,8:00 AM,401,64,4,2375
-,-,28-05-2020,Uttarakhand,8:00 AM,469,79,4,2411
-,-,29-05-2020,Uttarakhand,8:00 AM,500,79,4,2447
-,-,30-05-2020,Uttarakhand,8:00 AM,716,102,5,2483
-,-,31-05-2020,Uttarakhand,8:00 AM,749,102,5,2519
-,-,01-06-2020,Uttarakhand,8:00 AM,907,102,5,2555
-,-,02-06-2020,Uttarakhand,8:00 AM,958,222,6,2591
-,-,03-06-2020,Uttarakhand,8:00 AM,1043,252,7,2627
-,-,04-06-2020,Uttarakhand,8:00 AM,1085,282,8,2663
-,-,05-06-2020,Uttarakhand,8:00 AM,1153,297,10,2699
-,-,06-06-2020,Uttarakhand,8:00 AM,1215,344,11,2735
-,-,07-06-2020,Uttarakhand,8:00 AM,1303,423,11,2771
-,-,08-06-2020,Uttarakhand,8:00 AM,1355,528,13,2807
-,-,09-06-2020,Uttarakhand,8:00 AM,1411,714,13,2843
-,-,10-06-2020,Uttarakhand,8:00 AM,1537,755,13,2879
-,-,11-06-2020,Uttarakhand,8:00 AM,1562,831,15,2916
-,-,12-06-2020,Uttarakhand,8:00 AM,1643,842,15,2952
-,-,13-06-2020,Uttarakhand,8:00 AM,1724,947,21,2988
-,-,14-06-2020,Uttarakhand,8:00 AM,1785,1077,23,3024
-,-,15-06-2020,Uttarakhand,8:00 AM,1819,1111,24,3060
-,-,16-06-2020,Uttarakhand,8:00 AM,1845,1189,24,3096
-,-,17-06-2020,Uttarakhand,8:00 AM,1942,1216,25,3132
-,-,18-06-2020,Uttarakhand,8:00 AM,2023,1254,26,3168
-,-,19-06-2020,Uttarakhand,8:00 AM,2102,1386,26,3204
-,-,20-06-2020,Uttarakhand,8:00 AM,2177,1433,26,3240
-,-,21-06-2020,Uttarakhand,8:00 AM,2301,1450,27,3276
-,-,21-06-2020,Uttarakhand,8:00 AM,2344,1500,27,3312
-,-,06-05-2020,West Bengal,8:00 AM,1344,364,140,1671
-,-,07-05-2020,West Bengal,8:00 AM,1456,364,144,1704
-,-,08-05-2020,West Bengal,8:00 AM,1548,364,151,1737
-,-,09-05-2020,West Bengal,8:00 AM,1678,364,160,1770
-,-,10-05-2020,West Bengal,8:00 AM,1786,372,171,1803
-,-,11-05-2020,West Bengal,8:00 AM,1939,417,185,1836
-,-,12-05-2020,West Bengal,8:00 AM,2063,499,190,1869
-,-,13-05-2020,West Bengal,8:00 AM,2173,612,198,1902
-,-,14-05-2020,West Bengal,8:00 AM,2290,702,207,1935
-,-,15-05-2020,West Bengal,8:00 AM,2377,768,215,1968
-,-,16-05-2020,West Bengal,8:00 AM,2461,829,225,2001
-,-,17-05-2020,West Bengal,8:00 AM,2576,872,232,2034
-,-,18-05-2020,West Bengal,8:00 AM,2677,959,238,2067
-,-,19-05-2020,West Bengal,8:00 AM,2825,1006,244,2100
-,-,20-05-2020,West Bengal,8:00 AM,2961,1074,250,2133
-,-,21-05-2020,West Bengal,8:00 AM,3103,1136,253,2167
-,-,22-05-2020,West Bengal,8:00 AM,3197,1193,259,2201
-,-,23-05-2020,West Bengal,8:00 AM,3332,1221,265,2235
-,-,24-05-2020,West Bengal,8:00 AM,3459,1281,269,2270
-,-,25-05-2020,West Bengal,8:00 AM,3667,1339,272,2305
-,-,26-05-2020,West Bengal,8:00 AM,3816,1414,278,2341
-,-,27-05-2020,West Bengal,8:00 AM,4009,1486,283,2377
-,-,28-05-2020,West Bengal,8:00 AM,4192,1578,289,2413
-,-,29-05-2020,West Bengal,8:00 AM,4536,1668,295,2449
-,-,30-05-2020,West Bengal,8:00 AM,4813,1775,302,2485
-,-,31-05-2020,West Bengal,8:00 AM,5130,1970,309,2521
-,-,01-06-2020,West Bengal,8:00 AM,5501,2157,317,2557
-,-,02-06-2020,West Bengal,8:00 AM,5772,2306,325,2593
-,-,03-06-2020,West Bengal,8:00 AM,6168,2410,335,2629
-,-,04-06-2020,West Bengal,8:00 AM,6508,2580,345,2665
-,-,05-06-2020,West Bengal,8:00 AM,6876,2768,355,2701
-,-,06-06-2020,West Bengal,8:00 AM,7303,2912,366,2737
-,-,07-06-2020,West Bengal,8:00 AM,7738,3119,383,2773
-,-,08-06-2020,West Bengal,8:00 AM,8187,3303,396,2809
-,-,09-06-2020,West Bengal,8:00 AM,8613,3465,405,2845
-,-,10-06-2020,West Bengal,8:00 AM,8985,3620,415,2881
-,-,11-06-2020,West Bengal,8:00 AM,9328,3779,432,2918
-,-,12-06-2020,West Bengal,8:00 AM,9768,3988,442,2954
-,-,13-06-2020,West Bengal,8:00 AM,10244,4206,451,2990
-,-,14-06-2020,West Bengal,8:00 AM,10698,4542,463,3026
-,-,15-06-2020,West Bengal,8:00 AM,11087,5060,475,3062
-,-,16-06-2020,West Bengal,8:00 AM,11494,5494,485,3098
-,-,17-06-2020,West Bengal,8:00 AM,11909,6028,495,3134
-,-,18-06-2020,West Bengal,8:00 AM,12300,6533,506,3170
-,-,19-06-2020,West Bengal,8:00 AM,12735,7001,518,3206
-,-,20-06-2020,West Bengal,8:00 AM,13090,7303,529,3242
-,-,21-06-2020,West Bengal,8:00 AM,13531,7865,540,3278
-,-,21-06-2020,West Bengal,8:00 AM,13945,8297,555,3314
